image,fear,happy,neutral,anger,sad
anger (1).jpeg,0.136133,0.358521,0.317268,0.136966,0.0511113
anger (10).jpeg,0.128817,0.222784,0.136143,0.0693747,0.442881
anger (100).jpeg,0.23679,0.112143,0.475546,0.0916409,0.0838806
anger (101).jpeg,0.349327,0.197968,0.0276598,0.0593222,0.365724
anger (102).jpeg,0.358879,0.0339781,0.130938,0.329667,0.146538
anger (103).jpeg,0.22922,0.182779,0.214977,0.274926,0.0980986
anger (104).jpeg,0.382497,0.135213,0.108077,0.144181,0.230033
anger (105).jpeg,0.124803,0.249361,0.266709,0.0764691,0.282658
anger (106).jpeg,0.262716,0.441108,0.0702285,0.140672,0.0852759
anger (107).jpeg,0.290263,0.197916,0.168315,0.193756,0.14975
anger (108).jpeg,0.0263778,0.73202,0.0394316,0.11442,0.0877497
anger (109).jpeg,0.309981,0.259087,0.141912,0.139037,0.149983
anger (11).jpeg,0.216532,0.0720651,0.135107,0.552334,0.0239613
anger (110).jpeg,0.0392733,0.235813,0.0829896,0.0978661,0.544058
anger (111).jpeg,0.511648,0.0127343,0.0483808,0.395396,0.0318402
anger (112).jpeg,0.0482212,0.544304,0.222046,0.0381335,0.147295
anger (113).jpeg,0.105001,0.440116,0.253076,0.100218,0.101588
anger (114).jpeg,0.04452,0.398819,0.364762,0.0125997,0.1793
anger (115).jpeg,0.16744,0.0530966,0.480387,0.0796734,0.219403
anger (116).jpeg,0.017584,0.214593,0.358593,0.0418756,0.367355
anger (117).jpeg,0.105002,0.0796106,0.267691,0.245344,0.302353
anger (118).jpeg,0.213378,0.194593,0.221551,0.177095,0.193383
anger (119).jpeg,0.118194,0.500333,0.0559171,0.253123,0.0724327
anger (12).jpeg,0.169904,0.137785,0.421983,0.119306,0.151022
anger (120).jpeg,0.212207,0.110281,0.0828602,0.439135,0.155518
anger (121).jpeg,0.290706,0.211217,0.0749491,0.212294,0.210834
anger (122).jpeg,0.206671,0.0303126,0.431049,0.123967,0.208
anger (123).jpeg,0.482727,0.165353,0.0460582,0.277287,0.0285743
anger (124).jpeg,0.199711,0.45428,0.0437982,0.26321,0.0390006
anger (125).jpeg,0.135199,0.281726,0.12528,0.436865,0.0209291
anger (126).jpeg,0.411589,0.0508217,0.122025,0.353384,0.0621808
anger (127).jpeg,0.0423665,0.546605,0.197423,0.11638,0.0972258
anger (128).jpeg,0.533855,0.0920082,0.137218,0.0988098,0.138109
anger (129).jpeg,0.316482,0.111814,0.141442,0.178214,0.252048
anger (13).jpeg,0.223324,0.0790569,0.117663,0.0988168,0.481139
anger (130).jpeg,0.0931963,0.210741,0.228639,0.194081,0.273343
anger (131).jpeg,0.350713,0.0571689,0.179238,0.0477151,0.365166
anger (132).jpeg,0.226834,0.0283001,0.0120573,0.687162,0.0456465
anger (133).jpeg,0.293357,0.111017,0.0693753,0.49729,0.0289607
anger (134).jpeg,0.604701,0.172005,0.108481,0.0827207,0.0320926
anger (135).jpeg,0.250966,0.181466,0.197782,0.276593,0.093192
anger (136).jpeg,0.0825054,0.367188,0.14525,0.120737,0.28432
anger (137).jpeg,0.297367,0.14156,0.0484696,0.349371,0.163232
anger (138).jpeg,0.167096,0.185685,0.467688,0.0758321,0.103699
anger (14).jpeg,0.0457331,0.334701,0.154069,0.200671,0.264825
anger (15).jpeg,0.31032,0.112206,0.0859278,0.2855,0.206046
anger (16).jpeg,0.119941,0.128428,0.27371,0.0481514,0.429769
anger (17).jpeg,0.406778,0.0415394,0.160041,0.248114,0.143527
anger (18).jpeg,0.0494719,0.146537,0.180541,0.575919,0.0475311
anger (19).jpeg,0.188056,0.137782,0.132113,0.453618,0.0884317
anger (2).jpeg,0.575683,0.0736182,0.104191,0.1435,0.103008
anger (20).jpeg,0.21076,0.168521,0.27109,0.0834971,0.266133
anger (21).jpeg,0.504576,0.0683314,0.169746,0.134884,0.122462
anger (22).jpeg,0.154519,0.226364,0.322486,0.266746,0.0298847
anger (23).jpeg,0.123308,0.250273,0.127712,0.152731,0.345976
anger (24).jpeg,0.55871,0.139386,0.0582791,0.148239,0.0953865
anger (25).jpeg,0.447229,0.162069,0.111453,0.130967,0.148282
anger (26).jpeg,0.140088,0.536385,0.128367,0.144795,0.0503654
anger (27).jpeg,0.0703324,0.0637214,0.217072,0.401105,0.247769
anger (28).jpeg,0.121135,0.223936,0.338194,0.14074,0.175995
anger (29).jpeg,0.119675,0.216149,0.184526,0.0960483,0.383602
anger (3).jpeg,0.476464,0.189783,0.0458,0.173755,0.114198
anger (30).jpeg,0.130567,0.23613,0.102699,0.141166,0.389438
anger (31).jpeg,0.0938337,0.262097,0.210283,0.184143,0.249643
anger (32).jpeg,0.154455,0.163228,0.153814,0.106543,0.42196
anger (33).jpeg,0.145575,0.126949,0.287635,0.0405534,0.399287
anger (34).jpeg,0.280224,0.0413201,0.138913,0.226711,0.312832
anger (35).jpeg,0.390581,0.0667911,0.186998,0.102567,0.253063
anger (36).jpeg,0.44252,0.0839767,0.113214,0.218804,0.141486
anger (37).jpeg,0.159897,0.120567,0.0882613,0.510695,0.12058
anger (38).jpeg,0.320479,0.144408,0.148122,0.194554,0.192437
anger (39).jpeg,0.0669443,0.188913,0.163204,0.259195,0.321744
anger (4).jpeg,0.27522,0.131177,0.252173,0.110649,0.230782
anger (40).jpeg,0.149126,0.135398,0.17945,0.388597,0.147429
anger (41).jpeg,0.0840206,0.179581,0.627227,0.0521195,0.0570514
anger (42).jpeg,0.195307,0.314942,0.0626401,0.288003,0.139108
anger (43).jpeg,0.0636166,0.289758,0.106071,0.444434,0.0961206
anger (44).jpeg,0.211568,0.0970218,0.320644,0.284047,0.0867195
anger (45).jpeg,0.464511,0.198779,0.14626,0.100892,0.089558
anger (46).jpeg,0.347947,0.166653,0.199306,0.0963037,0.18979
anger (47).jpeg,0.437025,0.0363386,0.172694,0.271156,0.0827864
anger (48).jpeg,0.416738,0.0473739,0.0910152,0.113777,0.331096
anger (49).jpeg,0.531387,0.102395,0.12995,0.0976667,0.138602
anger (5).jpeg,0.0831426,0.303033,0.0597222,0.0733997,0.480703
anger (50).jpeg,0.24953,0.148703,0.223493,0.212938,0.165336
anger (51).jpeg,0.443913,0.0709861,0.0879549,0.209247,0.187899
anger (52).jpeg,0.162967,0.348797,0.0980914,0.235891,0.154253
anger (53).jpeg,0.177704,0.278548,0.200576,0.214523,0.128649
anger (54).jpeg,0.244894,0.106523,0.0783521,0.48949,0.080741
anger (55).jpeg,0.191077,0.0892797,0.156215,0.110003,0.453426
anger (56).jpeg,0.167856,0.118929,0.176416,0.38952,0.147278
anger (57).jpeg,0.0974112,0.134663,0.131879,0.377255,0.258791
anger (58).jpeg,0.239131,0.207391,0.102385,0.258307,0.192787
anger (59).jpeg,0.239271,0.147118,0.172219,0.335518,0.105873
anger (6).jpeg,0.446824,0.0755013,0.0468271,0.156679,0.274168
anger (60).jpeg,0.177214,0.0967938,0.16746,0.499869,0.0586637
anger (61).jpeg,0.191049,0.241173,0.0788836,0.198604,0.29029
anger (62).jpeg,0.0803128,0.143417,0.314964,0.102548,0.358758
anger (63).jpeg,0.278164,0.161015,0.136723,0.154932,0.269166
anger (64).jpeg,0.170425,0.136847,0.176572,0.324472,0.191685
anger (65).jpeg,0.43033,0.114916,0.102529,0.261522,0.0907027
anger (66).jpeg,0.133079,0.450707,0.122773,0.0546851,0.238755
anger (67).jpeg,0.117914,0.0598944,0.364603,0.285148,0.17244
anger (68).jpeg,0.425809,0.0640507,0.18411,0.105787,0.220243
anger (69).jpeg,0.120527,0.187494,0.0974178,0.251276,0.343285
anger (7).jpeg,0.278382,0.227558,0.110177,0.236645,0.147237
anger (70).jpeg,0.420893,0.180283,0.0881111,0.26018,0.0505331
anger (71).jpeg,0.0121075,0.237946,0.320846,0.163547,0.265553
anger (72).jpeg,0.179898,0.0859638,0.0392068,0.678387,0.0165444
anger (73).jpeg,0.0099666,0.0627219,0.103869,0.794402,0.0290406
anger (74).jpeg,0.119642,0.333236,0.28328,0.0611417,0.2027
anger (75).jpeg,0.087729,0.0523088,0.158758,0.477359,0.223845
anger (76).jpeg,0.0363674,0.396553,0.257593,0.0553993,0.254087
anger (77).jpeg,0.248552,0.0959317,0.165439,0.349368,0.140709
anger (78).jpeg,0.337057,0.0902324,0.25532,0.295178,0.0222127
anger (79).jpeg,0.0668961,0.24654,0.429684,0.192215,0.0646655
anger (8).jpeg,0.283807,0.0751327,0.0959939,0.324367,0.220699
anger (80).jpeg,0.235145,0.130292,0.0617119,0.515348,0.0575029
anger (81).jpeg,0.0765341,0.0790191,0.164428,0.610969,0.0690494
anger (82).jpeg,0.271457,0.0632226,0.506484,0.0748141,0.084022
anger (83).jpeg,0.109092,0.436493,0.0487013,0.0923176,0.313396
anger (84).jpeg,0.194901,0.233268,0.0962007,0.384119,0.0915108
anger (85).jpeg,0.181702,0.117328,0.0604023,0.588641,0.051926
anger (86).jpeg,0.0882243,0.0525627,0.342039,0.315124,0.20205
anger (87).jpeg,0.13244,0.204374,0.13302,0.343358,0.186808
anger (88).jpeg,0.162338,0.36526,0.0510018,0.39565,0.0257495
anger (89).jpeg,0.218163,0.107543,0.227538,0.356082,0.0906741
anger (9).jpeg,0.56202,0.127542,0.0533829,0.162549,0.0945064
anger (90).jpeg,0.114082,0.39051,0.235982,0.0383438,0.221082
anger (91).jpeg,0.0776003,0.103169,0.0993268,0.700301,0.0196029
anger (92).jpeg,0.371559,0.0634257,0.306877,0.199197,0.0589407
anger (93).jpeg,0.162831,0.107034,0.163968,0.0334557,0.532711
anger (94).jpeg,0.52999,0.0738442,0.172503,0.106116,0.117547
anger (95).jpeg,0.0646595,0.138883,0.221922,0.323771,0.250764
anger (96).jpeg,0.181227,0.34197,0.0587573,0.382467,0.0355786
anger (97).jpeg,0.419771,0.0400521,0.279652,0.135536,0.124989
anger (98).jpeg,0.172715,0.113373,0.269588,0.181668,0.262656
anger (99).jpeg,0.151605,0.273333,0.0725279,0.214468,0.288065
fear (1).jpeg,0.29078,0.0378813,0.241669,0.0449953,0.384675
fear (10).jpeg,0.665079,0.088417,0.0967651,0.0943557,0.0553836
fear (100).jpeg,0.720492,0.0539432,0.0352474,0.106269,0.0840485
fear (101).jpeg,0.465002,0.0687881,0.0579689,0.239381,0.168861
fear (102).jpeg,0.183738,0.342172,0.264641,0.061663,0.147787
fear (103).jpeg,0.0368024,0.169579,0.0629054,0.693157,0.037556
fear (104).jpeg,0.466625,0.039689,0.103497,0.229495,0.160693
fear (105).jpeg,0.246571,0.227467,0.182696,0.245426,0.0978396
fear (106).jpeg,0.506495,0.103231,0.097298,0.136131,0.156845
fear (107).jpeg,0.231317,0.238701,0.16058,0.030988,0.338414
fear (108).jpeg,0.313129,0.212219,0.0636106,0.0525901,0.358451
fear (109).jpeg,0.326852,0.144295,0.142891,0.299238,0.0867238
fear (11).jpeg,0.16395,0.591199,0.076714,0.0395005,0.128637
fear (110).jpeg,0.529718,0.107671,0.0740834,0.125333,0.163194
fear (111).jpeg,0.165072,0.237364,0.0223197,0.499306,0.075938
fear (112).jpeg,0.100532,0.0740862,0.361639,0.10586,0.357882
